rbm-nom -tout 300,,,,rbm-bbq -tout 300,,,,rbm-pv1-pcore -tout 300,,,,rbm-pgt-test -tout 300,,,,rbm-dvfm-soc-dcs -tout 300,,,,rbm-nom-uc -tout 300,,,,rbm-amx -tout 300,,,,rbm-amx-pv1 -tout 300,,,,rbm-phigh -tout 300,,,,rbm-phigh-ane -tout 300,,,,rbm-phigh-all -tout 300,,,,rbm-row-hammer-test -tout 300,,,,rbm-sram-virus -tout 300,,,,rbm-plvcc -tout 300,,,,rbm-dvfm-soc-dcs-pgt -tout 300,,,,rbm-amx-pv1-pcore -tout 300,,,
Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times
99,52.43,0,0,89,91.18,7283,0,100,101.09,2747,0,142,83.63,49,0,173,81.49,0,0,102,84.54,0,0,112,91.31,1684,0,92,99.23,9328,0,110,93.57,2163,0,116,90.07,829,0,117,90.2,1132,0,190,67.56,0,0,81,71.08,0,0,84,102.09,0,0,168,84.44,1,0,113,104.06,7206,0
101,51.41,0,0,90,105.14,7376,0,101,104.31,2792,0,144,83.49,49,0,174,82.19,0,0,103,85.09,0,0,114,91.61,1752,0,93,106.0,9445,0,111,94.34,2189,0,117,91.18,830,0,118,95.23,1143,0,193,65.43,0,0,82,72.23,0,0,85,102.36,0,0,169,85.11,1,0,116,107.17,7381,0
102,53.16,0,0,91,100.58,7468,0,102,103.59,2823,0,145,85.41,49,0,176,80.6,0,0,104,85.47,0,0,115,94.36,1758,0,94,106.02,9557,0,115,95.21,2384,0,118,90.46,835,0,119,91.36,1144,0,195,69.0,0,0,83,73.37,0,0,86,101.46,0,0,170,85.06,1,0,118,104.31,7595,0
104,51.59,0,0,93,101.45,7561,0,104,99.32,2898,0,146,84.27,49,0,182,81.18,0,0,105,86.3,0,0,117,92.07,1759,0,96,108.49,9766,0,116,91.52,2452,0,120,87.33,837,0,120,89.09,1146,0,198,67.33,0,0,84,72.12,0,0,87,102.09,0,0,173,85.59,1,0,119,104.48,7693,0
105,51.57,0,0,94,96.55,7654,0,105,102.32,2930,0,147,83.09,49,0,183,83.33,0,0,106,85.58,0,0,120,91.05,1867,0,97,108.28,9883,0,118,88.34,2463,0,121,91.07,838,0,123,89.02,1150,0,200,68.16,0,0,85,73.11,0,0,88,102.36,0,0,175,87.09,1,0,122,104.17,7885,0
106,52.0,0,0,95,104.54,7745,0,106,101.32,2999,0,149,83.27,49,0,184,82.45,0,0,108,85.38,0,0,122,90.25,1869,0,98,98.59,10016,0,122,90.45,2725,0,123,85.53,862,0,124,87.49,1152,0,203,68.4,0,0,86,71.32,0,0,89,101.62,0,0,176,84.41,1,0,126,104.63,8122,0
107,53.42,0,0,96,96.37,7839,0,107,102.24,3075,0,150,85.54,49,0,186,80.27,0,0,109,87.24,0,0,124,92.33,1871,0,100,106.51,10145,0,124,91.28,2733,0,124,88.48,865,0,126,87.24,1156,0,205,68.16,0,0,87,73.6,0,0,90,101.08,0,0,181,84.46,1,0,128,105.11,8297,0
108,51.37,0,0,97,95.22,7932,0,109,99.15,3131,0,152,84.14,49,0,193,79.63,0,0,110,86.06,0,0,125,89.0,1871,0,101,99.15,10273,0,125,89.25,2736,0,127,88.23,866,0,127,86.26,1156,0,208,67.1,0,0,88,71.6,0,0,91,102.39,0,0,182,87.15,1,0,130,105.41,8448,0
110,52.0,0,0,98,101.19,8026,0,110,104.08,3201,0,153,85.58,49,0,194,82.12,0,0,111,85.35,0,0,127,88.14,1871,0,102,100.15,10389,0,127,86.08,2736,0,128,92.09,866,0,128,87.22,1157,0,210,67.1,0,0,89,73.07,0,0,92,104.14,0,0,187,86.18,1,0,131,106.14,8573,0
111,52.0,0,0,99,104.54,8118,0,111,103.37,3261,0,155,84.44,49,0,196,79.58,0,0,112,85.22,0,0,128,88.26,1871,0,103,108.24,10526,0,128,91.06,2736,0,129,92.39,873,0,129,88.24,1157,0,213,67.33,0,0,90,71.59,0,0,94,103.48,3,0,189,84.18,1,0,133,104.42,8745,0
112,53.38,0,0,100,106.17,8212,0,112,102.05,3331,0,157,85.36,49,0,198,81.06,0,0,114,89.07,0,0,129,90.61,1872,0,104,108.33,10638,0,133,96.07,3089,0,130,93.01,893,0,133,85.36,1157,0,215,66.51,0,0,91,72.18,0,0,95,103.06,3,0,190,85.11,1,0,135,101.07,8879,0
114,52.0,0,0,101,102.07,8306,0,114,102.05,3390,0,160,85.55,49,0,200,80.36,0,0,115,88.61,0,0,132,93.55,1943,0,105,105.31,10761,0,135,93.05,3192,0,133,86.57,893,0,134,88.08,1166,0,218,67.34,0,0,92,71.6,0,0,96,102.22,3,0,192,89.61,1,0,137,104.63,9036,0
115,55.51,0,0,102,96.23,8401,0,115,101.63,3450,0,161,85.17,49,0,202,80.39,0,0,117,87.32,0,0,133,91.07,1959,0,106,101.11,10878,0,137,93.06,3201,0,134,91.32,896,0,135,87.44,1187,0,220,68.17,0,0,93,74.25,0,0,97,103.54,3,0,193,84.29,1,0,138,106.41,9153,0
116,55.35,0,0,103,105.12,8495,0,117,103.39,3534,0,162,86.21,49,0,208,81.03,0,0,119,88.2,0,0,134,89.02,1961,0,107,106.02,11003,0,138,90.35,3297,0,137,89.55,908,0,136,91.32,1187,0,222,66.51,0,0,94,73.54,0,0,98,103.06,3,0,202,83.43,1,0,141,101.4,9344,0
117,55.35,0,0,104,97.42,8588,0,118,104.43,3589,0,164,83.56,49,0,210,81.09,0,0,121,87.51,0,0,136,94.6,2113,0,109,104.26,11124,0,139,88.25,3315,0,138,94.16,912,0,138,92.33,1210,0,225,66.31,0,0,95,72.41,0,0,99,103.46,3,0,203,85.59,1,0,142,104.0,9477,0
118,54.51,0,0,105,105.34,8683,0,119,104.06,3667,0,165,86.44,49,0,211,80.63,0,0,122,85.43,0,0,137,96.04,2179,0,110,100.28,11249,0,141,94.31,3323,0,139,91.38,913,0,139,91.07,1217,0,227,68.41,0,0,96,73.37,0,0,100,102.4,3,0,206,87.24,1,0,146,105.2,9766,0
119,55.56,0,0,106,106.17,8777,0,120,100.2,3763,0,166,83.36,49,0,213,81.18,0,0,125,84.2,0,0,138,90.21,2179,0,111,102.59,11361,0,143,91.2,3327,0,140,90.31,913,0,140,94.12,1224,0,230,67.11,0,0,97,71.56,0,0,101,103.24,3,0,207,85.46,1,0,148,105.13,9967,0
121,53.11,0,0,107,92.13,8872,0,124,106.61,3925,0,169,85.57,49,0,214,82.58,0,0,126,86.58,0,0,140,90.35,2179,0,112,104.0,11480,0,144,96.31,3339,0,142,86.11,913,0,141,87.11,1224,0,232,67.34,0,0,98,72.22,0,0,102,103.51,3,0,208,87.24,1,0,150,105.39,10082,0
123,53.16,0,0,108,104.04,8965,0,125,99.32,4004,0,171,83.27,49,0,220,80.29,0,0,127,85.09,0,0,142,90.47,2185,0,113,106.02,11599,0,145,95.28,3345,0,143,88.48,919,0,142,93.27,1227,0,235,67.1,0,0,99,73.07,0,0,103,103.51,3,0,209,86.56,1,0,151,103.43,10231,0
124,56.45,0,0,109,104.11,9058,0,127,100.35,4093,0,172,83.6,49,0,221,79.5,0,0,128,86.47,0,0,144,93.21,2246,0,114,104.14,11728,0,146,92.41,3353,0,144,90.52,919,0,143,90.2,1228,0,237,66.04,0,0,100,71.56,0,0,104,103.3,3,0,213,90.44,1,0,153,103.17,10363,0
125,54.04,0,0,110,92.42,9152,0,128,101.03,4159,0,173,89.52,49,0,223,84.24,0,0,129,87.32,0,0,145,93.21,2261,0,115,99.28,11859,0,147,95.15,3377,0,145,90.29,924,0,145,86.12,1235,0,240,67.11,0,0,101,72.48,0,0,105,104.14,3,0,214,85.49,1,0,155,105.57,10502,0
127,52.5,0,0,112,91.53,9343,0,129,100.42,4244,0,175,84.35,49,0,224,82.63,0,0,131,87.11,0,0,146,91.46,2269,0,117,103.61,11981,0,148,92.44,3380,0,146,88.38,924,0,147,89.3,1236,0,242,66.28,0,0,102,73.32,0,0,106,103.54,3,0,218,85.06,1,0,156,106.02,10597,0
128,61.05,0,0,113,104.03,9438,0,131,98.46,4306,0,176,83.24,49,0,229,80.33,0,0,132,86.46,0,0,147,92.34,2269,0,118,108.55,12102,0,149,96.41,3398,0,147,91.15,924,0,148,91.57,1237,0,245,65.22,0,0,103,73.32,0,0,107,104.0,3,0,219,84.12,1,0,157,101.29,10693,0
129,55.3,0,0,114,103.31,9533,0,132,99.54,4347,0,177,82.51,49,0,230,81.63,0,0,133,86.52,0,0,149,92.16,2269,0,119,102.51,12222,0,150,94.41,3411,0,148,93.26,927,0,150,91.05,1240,0,247,66.28,0,0,104,73.07,0,0,109,103.48,3,0,226,86.19,1,0,159,101.36,10810,0
130,55.09,0,0,115,105.32,9629,0,133,101.62,4456,0,179,89.61,49,0,232,80.43,0,0,134,87.15,0,0,150,92.59,2278,0,120,108.08,12357,0,151,90.27,3419,0,149,87.55,927,0,151,90.26,1243,0,250,67.34,0,0,105,73.32,0,0,110,104.08,3,0,227,84.17,1,0,160,101.61,10911,0
132,55.39,0,0,116,96.08,9725,0,135,98.53,4523,0,184,83.08,49,0,235,81.48,0,0,135,88.19,0,0,151,90.09,2278,0,121,109.39,12484,0,153,94.06,3444,0,150,87.6,928,0,152,90.33,1248,0,252,67.11,0,0,106,74.47,0,0,111,104.14,3,0,229,89.07,1,0,161,100.41,11041,0
134,53.42,0,0,117,96.54,9821,0,136,100.16,4586,0,186,82.33,49,0,236,82.03,0,0,136,89.41,0,0,152,88.51,2280,0,122,105.05,12592,0,154,92.17,3448,0,152,88.08,931,0,154,87.62,1258,0,255,65.45,0,0,107,72.5,0,0,112,103.24,3,0,231,84.55,1,0,163,103.45,11159,0
135,54.24,0,0,118,105.39,9921,0,137,100.2,4655,0,187,83.44,49,0,239,80.33,0,0,138,87.56,0,0,153,91.28,2340,0,128,99.18,13188,0,155,94.14,3456,0,153,92.36,931,0,155,90.06,1259,0,257,64.11,0,0,108,75.36,0,0,113,103.54,3,0,232,85.35,1,0,164,104.08,11259,0
136,56.01,0,0,119,91.39,10016,0,138,103.49,4735,0,189,82.4,49,0,240,82.38,0,0,139,86.3,0,0,154,90.61,2344,0,129,100.51,13328,0,157,92.57,3477,0,154,87.02,934,0,157,95.54,1269,0,259,64.61,0,0,109,73.37,0,0,114,104.62,3,0,234,85.33,1,0,166,103.07,11409,0
137,58.38,0,0,120,95.51,10112,0,140,103.09,4802,0,191,84.2,49,0,242,81.32,0,0,141,86.2,0,0,156,94.57,2360,0,130,103.23,13446,0,159,88.07,3484,0,155,93.55,951,0,158,93.09,1281,0,262,65.22,0,0,110,73.34,0,0,115,104.35,3,0,237,86.08,1,0,167,102.61,11523,0
139,56.24,0,0,121,96.08,10207,0,141,100.45,4860,0,193,83.01,49,0,243,82.47,0,0,142,86.46,0,0,157,91.56,2362,0,132,102.51,13565,0,160,93.02,3499,0,157,86.63,951,0,159,90.59,1283,0,264,66.51,0,0,111,73.32,0,0,116,104.56,3,0,240,83.49,1,0,168,100.38,11626,0
140,53.16,0,0,122,105.46,10305,0,142,100.46,4940,0,194,84.18,49,0,244,83.12,0,0,143,86.53,0,0,159,92.09,2391,0,133,105.16,13680,0,163,93.0,3501,0,158,90.17,955,0,160,89.26,1284,0,267,64.62,0,0,112,73.11,0,0,117,104.26,3,0,241,85.19,1,0,169,106.35,11724,0
142,55.4,0,0,123,106.14,10401,0,144,99.44,5038,0,196,86.17,49,0,246,81.29,0,0,145,87.13,0,0,160,94.06,2415,0,134,107.63,13803,0,165,92.53,3509,0,159,92.11,960,0,161,92.28,1287,0,269,66.04,0,0,113,74.24,0,0,118,103.46,3,0,242,82.57,1,0,170,103.2,11808,0
144,56.19,0,0,124,104.29,10496,0,145,102.54,5115,0,197,82.3,49,0,248,82.57,0,0,147,91.06,0,0,161,91.26,2419,0,135,104.47,13922,0,167,93.28,3524,0,160,93.56,965,0,162,89.34,1290,0,272,64.38,0,0,114,73.6,0,0,119,104.32,3,0,245,84.37,1,0,172,100.42,11921,0
145,54.2,0,0,125,93.62,10595,0,146,99.48,5174,0,198,83.26,49,0,249,82.57,0,0,150,88.29,0,0,163,96.19,2463,0,136,99.33,14038,0,168,94.16,3534,0,162,91.25,970,0,166,85.55,1290,0,274,64.38,0,0,115,73.32,0,0,120,105.22,4,0,247,84.31,1,0,173,106.02,12018,0
147,55.21,0,0,127,105.34,10697,0,147,103.36,5259,0,207,82.51,49,0,250,80.47,0,0,151,86.06,0,0,164,89.25,2483,0,137,108.07,14178,0,171,92.18,3784,0,166,87.21,979,0,167,95.63,1301,0,277,65.21,0,0,116,75.31,0,0,121,104.08,4,0,248,86.03,1,0,174,101.4,12131,0
148,53.34,0,0,128,103.42,10793,0,149,98.57,5333,0,210,85.12,49,0,256,80.52,0,0,152,86.53,0,0,167,91.56,2486,0,139,108.49,14330,0,172,94.55,3806,0,168,90.54,1027,0,168,93.02,1325,0,279,66.05,0,0,117,74.19,0,0,122,102.2,5,0,250,90.14,1,0,175,102.22,12223,0
150,56.27,0,0,129,101.19,10892,0,150,106.17,5421,0,212,84.46,49,0,258,80.61,0,0,153,87.32,0,0,169,94.56,2522,0,140,106.14,14456,0,173,92.45,3833,0,169,91.35,1027,0,171,87.4,1489,0,282,66.28,0,0,118,75.6,0,0,126,102.46,18,0,251,86.52,1,0,177,103.49,12367,0
151,54.36,0,0,130,96.32,10991,0,151,101.44,5492,0,216,81.56,49,0,261,89.23,0,0,154,87.41,0,0,170,88.49,2527,0,141,100.13,14585,0,175,91.14,3902,0,170,92.41,1029,0,173,88.26,1495,0,284,65.22,0,0,119,75.57,0,0,127,104.32,18,0,252,87.17,1,0,179,101.0,12516,0
152,55.08,0,0,131,103.42,11088,0,152,99.62,5576,0,217,83.26,49,0,263,81.48,0,0,157,84.45,0,0,172,87.52,2527,0,142,108.25,14716,0,176,90.47,3910,0,171,95.02,1042,0,174,87.53,1499,0,287,64.62,0,0,120,74.22,0,0,128,103.23,19,0,253,85.28,1,0,180,104.17,12666,0
154,56.01,0,0,132,96.58,11192,0,154,101.58,5681,0,220,85.49,49,0,264,89.45,0,0,159,88.19,0,0,173,89.12,2530,0,143,105.21,14848,0,178,92.26,3920,0,173,90.13,1042,0,175,87.62,1502,0,289,62.22,0,0,122,67.21,0,0,129,103.11,20,0,257,85.04,1,0,182,103.39,12803,0
155,53.34,0,0,133,101.06,11290,0,156,100.06,5762,0,221,81.48,49,0,265,81.51,0,0,160,88.51,0,0,174,89.0,2530,0,145,104.17,14980,0,180,91.39,3969,0,174,91.14,1048,0,177,91.13,1531,0,291,64.62,0,0,123,73.6,0,0,130,103.37,21,0,259,84.49,1,0,183,104.29,12896,0
156,52.5,0,0,134,104.11,11387,0,157,100.35,5843,0,223,80.33,49,0,268,81.44,0,0,161,88.42,0,0,176,88.19,2530,0,146,109.36,15105,0,181,89.28,3979,0,175,88.46,1049,0,178,93.1,1537,0,294,64.62,0,0,124,73.58,0,0,131,101.62,21,0,266,83.13,1,0,185,104.63,13132,0
157,53.11,0,0,135,105.39,11486,0,159,102.58,5961,0,225,83.27,49,0,269,83.26,0,0,162,89.34,0,0,177,89.0,2530,0,147,109.12,15218,0,184,88.0,4037,0,176,90.41,1054,0,179,93.53,1537,0,296,64.62,0,0,125,75.05,0,0,132,105.45,22,0,268,85.51,1,0,188,105.43,13317,0
158,54.54,0,0,136,107.13,11584,0,160,101.32,6032,0,226,81.19,49,0,270,82.12,0,0,163,85.33,0,0,179,91.55,2600,0,148,103.42,15338,0,186,89.02,4038,0,177,90.51,1055,0,180,89.36,1580,0,299,64.63,0,0,126,74.2,0,0,133,102.02,23,0,269,89.27,1,0,190,105.16,13421,0
159,56.19,0,0,137,97.14,11682,0,161,103.16,6106,0,228,83.13,49,0,275,81.1,0,0,164,87.15,0,0,180,88.01,2600,0,149,106.27,15467,0,187,87.37,4043,0,178,93.29,1067,0,182,91.07,1582,0,,,,,127,74.42,0,0,134,102.09,23,0,271,86.6,1,0,191,105.53,13506,0
160,55.57,0,0,138,104.55,11785,0,162,104.51,6200,0,231,85.0,49,0,277,83.0,0,0,166,87.62,0,0,182,91.48,2701,0,150,101.53,15581,0,188,92.2,4043,0,180,94.41,1071,0,183,89.13,1582,0,,,,,128,75.3,0,0,135,101.18,25,0,272,86.47,1,0,192,105.16,13628,0
161,57.03,0,0,139,105.15,11887,0,164,105.13,6288,0,232,83.27,49,0,279,82.53,0,0,167,86.58,0,0,184,92.1,2736,0,151,104.55,15700,0,191,87.37,4043,0,181,91.13,1075,0,185,86.07,1582,0,,,,,129,75.05,0,0,136,100.29,27,0,273,85.17,1,0,194,105.35,13770,0
162,56.35,0,0,140,93.11,11986,0,165,102.5,6366,0,233,82.61,49,0,280,82.31,0,0,168,85.47,0,0,186,89.6,2737,0,152,101.42,15836,0,192,88.42,4048,0,182,90.31,1076,0,186,93.45,1623,0,,,,,130,74.45,0,0,137,101.19,29,0,275,84.27,1,0,195,105.26,13876,0
163,58.17,0,0,141,102.31,12086,0,166,104.54,6456,0,236,81.38,49,0,281,82.26,0,0,169,86.52,0,0,187,90.45,2737,0,153,105.46,15947,0,194,92.54,4054,0,185,83.62,1121,0,187,92.07,1632,0,,,,,131,75.52,0,0,138,101.6,31,0,276,84.52,1,0,196,105.05,13980,0
165,56.35,0,0,142,96.59,12185,0,167,104.31,6525,0,237,80.41,49,0,282,84.14,0,0,170,87.45,0,0,188,93.47,2746,0,155,102.59,16072,0,195,88.21,4117,0,186,92.12,1129,0,190,94.41,1849,0,,,,,132,74.48,0,0,139,101.08,33,0,277,84.5,1,0,197,104.27,14095,0
166,56.24,0,0,143,102.5,12285,0,168,104.13,6589,0,239,83.18,49,0,283,82.14,0,0,171,87.41,0,0,189,91.24,2747,0,156,106.27,16199,0,197,95.16,4145,0,187,90.33,1135,0,191,93.34,1853,0,,,,,133,75.27,0,0,140,102.58,37,0,278,85.04,1,0,199,103.46,14271,0
167,58.32,0,0,144,102.06,12392,0,170,101.0,6656,0,245,82.03,49,0,285,82.09,0,0,172,91.63,0,0,191,90.11,2748,0,157,100.46,16333,0,198,93.12,4146,0,188,90.5,1162,0,192,89.32,1877,0,,,,,134,75.57,0,0,141,103.11,41,0,280,84.45,1,0,200,105.2,14369,0
169,56.19,0,0,145,103.52,12491,0,171,100.2,6763,0,246,82.23,49,0,286,81.54,0,0,174,87.62,0,0,192,89.23,2789,0,158,108.57,16451,0,199,93.53,4154,0,190,93.26,1194,0,193,91.07,1878,0,,,,,135,73.53,0,0,142,102.08,44,0,282,84.41,1,0,202,100.46,14477,0
170,55.39,0,0,146,93.07,12592,0,172,100.5,6828,0,247,86.5,49,0,287,81.12,0,0,175,86.44,0,0,194,92.59,2792,0,161,108.24,16875,0,201,94.57,4165,0,191,90.32,1196,0,195,90.39,1879,0,,,,,136,75.47,0,0,143,100.56,48,0,283,83.54,1,0,203,107.03,14616,0
171,54.46,0,0,147,101.52,12693,0,174,100.16,6911,0,248,82.23,49,0,289,80.5,0,0,176,88.58,0,0,195,90.47,2796,0,163,108.25,17010,0,202,90.21,4165,0,192,91.6,1207,0,200,84.55,1912,0,,,,,137,75.08,0,0,144,103.37,50,0,285,83.47,1,0,204,101.07,14717,0
172,59.4,0,0,148,92.27,12794,0,175,104.58,7001,0,251,81.48,49,0,292,81.54,0,0,177,88.03,0,0,196,92.34,2796,0,164,105.31,17144,0,203,93.54,4170,0,193,90.35,1207,0,201,86.07,1913,0,,,,,138,77.29,0,0,146,101.55,54,0,287,84.45,1,0,206,106.01,14802,0
174,57.2,0,0,149,97.13,12894,0,177,104.03,7107,0,252,85.37,49,0,294,83.45,0,0,178,89.11,0,0,197,89.5,2801,0,165,100.5,17275,0,204,92.42,4179,0,195,86.52,1207,0,202,95.19,1919,0,,,,,140,76.05,0,0,147,103.6,57,0,288,83.52,1,0,207,104.31,14955,0
175,56.5,0,0,150,106.38,12995,0,178,99.44,7185,0,254,81.33,49,0,295,81.25,0,0,179,88.29,0,0,199,88.39,2805,0,166,100.16,17412,0,205,93.32,4189,0,199,86.49,1215,0,203,88.42,1920,0,,,,,141,75.5,0,0,148,103.37,63,0,289,84.11,1,0,209,104.29,15170,0
176,55.61,0,0,151,106.4,13095,0,180,103.35,7291,0,255,81.5,49,0,,,,,181,87.34,0,0,200,88.39,2805,0,167,103.6,17542,0,206,96.57,4201,0,200,90.2,1217,0,205,93.14,1921,0,,,,,142,76.1,0,0,149,101.6,67,0,291,83.28,1,0,210,104.42,15263,0
177,55.42,0,0,152,101.44,13194,0,181,102.05,7366,0,256,84.21,49,0,,,,,182,90.1,0,0,201,92.16,2845,0,169,104.59,17674,0,207,90.21,4203,0,202,91.13,1219,0,206,92.42,1937,0,,,,,143,75.07,0,0,150,100.53,73,0,294,91.57,1,0,212,105.2,15431,0
179,55.56,0,0,153,106.17,13295,0,182,100.38,7441,0,257,83.15,49,0,,,,,183,87.15,0,0,203,89.49,2845,0,170,110.53,17801,0,208,85.62,4206,0,203,91.29,1219,0,207,92.49,1949,0,,,,,144,75.07,0,0,151,102.54,79,0,,,,,213,105.13,15534,0
180,55.51,0,0,155,102.06,13404,0,183,99.44,7526,0,259,81.05,49,0,,,,,184,88.03,0,0,204,92.34,2847,0,171,101.06,17944,0,209,91.14,4214,0,204,93.56,1224,0,209,88.28,1984,0,,,,,145,75.07,0,0,152,102.29,88,0,,,,,214,102.59,15631,0
181,59.06,0,0,156,104.54,13506,0,186,105.62,7709,0,260,80.39,49,0,,,,,185,89.09,0,0,205,90.04,2866,0,172,108.24,18065,0,211,89.25,4227,0,205,92.39,1235,0,210,88.13,1984,0,,,,,146,76.2,0,0,153,101.26,96,0,,,,,215,101.36,15728,0
186,54.08,0,0,157,104.11,13607,0,188,102.52,7783,0,261,80.58,49,0,,,,,187,89.34,0,0,209,90.54,3107,0,173,105.27,18198,0,212,94.22,4234,0,206,95.45,1238,0,211,93.03,1997,0,,,,,147,75.57,0,0,154,102.15,104,0,,,,,217,105.62,15834,0
188,57.16,0,0,158,105.37,13709,0,189,100.09,7877,0,262,84.41,49,0,,,,,188,87.08,0,0,210,92.34,3137,0,175,108.3,18330,0,213,92.49,4252,0,207,93.21,1270,0,212,94.59,1998,0,,,,,148,74.42,0,0,155,101.39,113,0,,,,,218,103.3,15933,0
189,57.34,0,0,159,104.55,13813,0,191,98.5,7963,0,263,86.46,49,0,,,,,190,87.15,0,0,212,92.54,3196,0,176,104.52,18454,0,214,94.06,4278,0,209,93.31,1330,0,213,92.49,2002,0,,,,,149,75.31,0,0,157,104.14,162,0,,,,,220,101.36,16076,0
190,57.39,0,0,160,104.55,13913,0,192,100.42,8100,0,266,81.0,49,0,,,,,191,88.29,0,0,213,91.48,3198,0,177,100.02,18586,0,215,91.08,4285,0,210,92.46,1398,0,214,91.14,2006,0,,,,,150,76.41,0,0,158,100.57,168,0,,,,,221,105.63,16253,0
191,56.01,0,0,161,107.39,14015,0,194,102.47,8204,0,267,82.19,49,0,,,,,192,86.26,0,0,216,92.59,3387,0,178,105.41,18716,0,216,91.07,4285,0,211,90.54,1406,0,216,92.49,2032,0,,,,,151,76.48,0,0,159,100.46,180,0,,,,,223,100.42,16361,0
194,57.03,0,0,162,104.55,14118,0,196,101.07,8331,0,268,83.32,49,0,,,,,193,87.15,0,0,217,91.28,3387,0,179,99.18,18845,0,217,93.26,4301,0,212,86.39,1406,0,217,91.07,2035,0,,,,,152,76.41,0,0,160,100.53,191,0,,,,,224,100.46,16483,0
195,57.16,0,0,163,98.55,14225,0,197,102.13,8400,0,269,81.17,49,0,,,,,195,87.56,0,0,220,90.25,3590,0,180,103.39,18968,0,219,89.25,4349,0,215,89.15,1407,0,219,94.13,2135,0,,,,,153,75.27,0,0,161,101.18,201,0,,,,,226,108.07,16632,0
196,56.47,0,0,164,104.54,14326,0,198,100.46,8479,0,275,82.39,49,0,,,,,196,87.57,0,0,223,91.52,3747,0,181,102.55,19087,0,220,90.26,4350,0,217,91.23,1418,0,220,92.08,2137,0,,,,,154,75.57,0,0,162,102.22,210,0,,,,,227,106.2,16733,0
197,56.01,0,0,165,97.34,14431,0,199,99.58,8565,0,276,80.09,49,0,,,,,197,87.57,0,0,224,96.04,3798,0,183,99.49,19222,0,222,86.49,4360,0,218,95.32,1423,0,222,86.53,2182,0,,,,,155,75.57,0,0,163,100.57,220,0,,,,,228,104.54,16904,0
199,58.17,0,0,166,97.57,14534,0,200,104.54,8620,0,279,80.07,49,0,,,,,198,88.03,0,0,227,89.45,3801,0,184,100.18,19337,0,224,92.44,4368,0,219,95.27,1475,0,223,90.49,2192,0,,,,,156,75.3,0,0,164,101.13,235,0,,,,,230,100.38,17025,0
200,55.39,0,0,167,105.39,14638,0,201,103.08,8701,0,280,82.45,49,0,,,,,200,87.41,0,0,228,91.23,3801,0,185,106.51,19469,0,225,89.13,4369,0,221,92.46,1483,0,224,91.07,2196,0,,,,,157,76.48,0,0,165,101.01,251,0,,,,,232,102.21,17202,0
203,55.36,0,0,168,103.17,14742,0,203,100.38,8781,0,281,82.63,49,0,,,,,203,87.56,0,0,229,95.45,3809,0,186,108.3,19599,0,226,92.46,4372,0,222,90.59,1483,0,225,87.13,2196,0,,,,,158,75.31,0,0,166,103.15,266,0,,,,,234,104.08,17378,0
205,57.1,0,0,169,98.28,14850,0,204,102.58,8912,0,284,81.42,49,0,,,,,204,89.56,0,0,230,90.47,3809,0,191,106.06,20062,0,230,92.46,4679,0,223,93.05,1522,0,227,87.52,2196,0,,,,,159,76.19,0,0,167,100.35,280,0,,,,,235,105.11,17515,0
206,58.07,0,0,170,97.19,14953,0,206,104.63,9016,0,287,80.29,49,0,,,,,205,90.32,0,0,231,87.62,3809,0,195,104.0,20562,0,231,94.14,4700,0,224,89.27,1525,0,230,93.49,2302,0,,,,,160,75.04,0,0,168,100.56,296,0,,,,,237,100.55,17680,0
207,59.21,0,0,171,103.17,15057,0,207,103.12,9133,0,288,84.19,49,0,,,,,207,90.01,0,0,232,89.5,3810,0,196,101.4,20705,0,232,94.15,4754,0,225,91.06,1526,0,233,84.45,2302,0,,,,,161,76.25,0,0,169,101.12,313,0,,,,,239,101.33,17862,0
211,57.14,0,0,172,102.5,15161,0,209,103.13,9258,0,290,83.32,49,0,,,,,208,88.51,0,0,233,90.48,3810,0,197,109.39,20818,0,234,91.4,4759,0,227,92.07,1570,0,234,88.12,2309,0,,,,,162,77.5,0,0,170,101.18,327,0,,,,,240,105.39,17982,0
213,59.27,0,0,173,102.5,15262,0,210,103.2,9356,0,292,80.1,49,0,,,,,209,88.24,0,0,235,87.27,3810,0,198,104.17,20948,0,235,90.3,4761,0,228,95.27,1576,0,235,87.51,2309,0,,,,,163,78.62,0,0,171,100.53,340,0,,,,,242,105.13,18138,0
214,58.12,0,0,174,93.41,15366,0,212,99.23,9473,0,293,79.51,49,0,,,,,210,90.28,0,0,237,93.25,3813,0,199,103.13,21081,0,236,92.43,4765,0,233,87.11,1678,0,238,90.31,2332,0,,,,,164,77.63,0,0,172,101.12,356,0,,,,,243,104.06,18242,0
